# Trasealla CRM - Robots.txt
# https://crm.trasealla.com
# Built by Trasealla Solutions

User-agent: *

# Allow landing page
Allow: /
Allow: /assets/

# Disallow all CRM application pages
Disallow: /dashboard
Disallow: /leads
Disallow: /deals
Disallow: /contacts
Disallow: /accounts
Disallow: /activities
Disallow: /pipelines
Disallow: /calendar
Disallow: /notes
Disallow: /tags
Disallow: /products
Disallow: /quotes
Disallow: /campaigns
Disallow: /audiences
Disallow: /email-templates
Disallow: /inbox
Disallow: /integrations
Disallow: /documents
Disallow: /reports
Disallow: /branches
Disallow: /workflows
Disallow: /custom-fields
Disallow: /audit-logs
Disallow: /login
Disallow: /register
Disallow: /super-admin
Disallow: /api

# Sitemap
Sitemap: https://crm.trasealla.com/sitemap.xml
